
CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/ConnectionDelegate.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ConnectionDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s327755180.574010
e327755181.194531
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/ConnectionDelegate.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ConnectionDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ConnectionDelegate.m327755180#327755181#0(0"0(0#0#79"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ConnectionDelegate.m2511975056#1204"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/x86_64 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cisckguvzqfbvkhaftmetdlbukry/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ConnectionDelegate.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/ConnectionDelegate.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/CoreData.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s327755177.550206
e327755178.296404
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/CoreData.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m327755177#327755178#0(0"0(0#0#50"/Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m2511975056#1165"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/x86_64 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cisckguvzqfbvkhaftmetdlbukry/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/CoreData.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/Dog.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s327755190.050445
e327755190.417585
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/Dog.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m327755190#327755190#0(0"0(0#0#45"/Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m2511975056#1155"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/x86_64 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cisckguvzqfbvkhaftmetdlbukry/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/Dog.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/FromXMLElementDelegate.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s327755186.575785
e327755187.968153
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/FromXMLElementDelegate.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m327755186#327755187#0(0"0(0#0#119"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m2511975056#1248"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/x86_64 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cisckguvzqfbvkhaftmetdlbukry/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/FromXMLElementDelegate.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSArray+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s327755184.382352
e327755184.773878
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSArray+JSONSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m327755184#327755184#0(0"0(0#0#129"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m2511975056#1267"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/x86_64 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cisckguvzqfbvkhaftmetdlbukry/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSArray+JSONSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSArray+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s327755186.921645
e327755187.411952
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSArray+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m327755186#327755187#0(0"0(0#0#127"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m2511975056#1264"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/x86_64 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cisckguvzqfbvkhaftmetdlbukry/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSArray+XMLSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSData+Additions.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s327755182.106401
e327755182.516395
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSData+Additions.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m327755182#327755182#0(0"0(0#0#100"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m2511975056#1223"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/x86_64 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cisckguvzqfbvkhaftmetdlbukry/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSData+Additions.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDate+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s327755185.680788
e327755186.070560
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDate+Serialize.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m327755185#327755186#0(0"0(0#0#109"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m2511975056#1232"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/x86_64 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cisckguvzqfbvkhaftmetdlbukry/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDate+Serialize.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDate+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s327755187.412097
e327755188.038929
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDate+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m327755187#327755188#0(0"0(0#0#126"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m2511975056#1262"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/x86_64 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cisckguvzqfbvkhaftmetdlbukry/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDate+XMLSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDictionary+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s327755184.774170
e327755185.382037
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDictionary+JSONSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@142"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m327755184#327755185#0(0"0(0#0#134"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m2511975056#1277"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/x86_64 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cisckguvzqfbvkhaftmetdlbukry/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDictionary+JSONSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDictionary+KeyTranslation.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s327755186.070704
e327755186.517547
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDictionary+KeyTranslation.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m327755186#327755186#0(0"0(0#0#120"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m2511975056#1254"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/x86_64 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cisckguvzqfbvkhaftmetdlbukry/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDictionary+KeyTranslation.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDictionary+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s327755187.968310
e327755188.783941
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/x86_64/NSDictionary+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
